Date,Browser Type,Visits
19-Feb-16,Google,113076
19-Feb-16,Mozilla,66694
19-Feb-16,Microsoft,22065
19-Feb-16,Apple,13237
19-Feb-16,Opera,586
19-Feb-16,Other,386
19-Feb-16,Yandex,297
19-Feb-16,UC Web,295
19-Feb-16,BlackBerry,60
19-Feb-16,Amazon,49
20-Feb-16,Google,49575
20-Feb-16,Mozilla,24377
20-Feb-16,Apple,9185
20-Feb-16,Microsoft,5865
20-Feb-16,Opera,471
20-Feb-16,Yandex,309
20-Feb-16,UC Web,270
20-Feb-16,Other,232
20-Feb-16,Amazon,52
20-Feb-16,BlackBerry,47
21-Feb-16,Google,61245
21-Feb-16,Mozilla,28530
21-Feb-16,Apple,10573
21-Feb-16,Microsoft,10114
21-Feb-16,Opera,641
21-Feb-16,Other,385
21-Feb-16,UC Web,319
21-Feb-16,Yandex,268
21-Feb-16,Amazon,58
21-Feb-16,BlackBerry,40
22-Feb-16,Google,133575
22-Feb-16,Mozilla,77106
22-Feb-16,Microsoft,28311
22-Feb-16,Apple,15776
22-Feb-16,Opera,621
22-Feb-16,Other,482
22-Feb-16,Yandex,357
22-Feb-16,UC Web,356
22-Feb-16,BlackBerry,57
22-Feb-16,Amazon,46
23-Feb-16,Google,137326
23-Feb-16,Mozilla,77951
23-Feb-16,Microsoft,28368
23-Feb-16,Apple,16163
23-Feb-16,Opera,629
23-Feb-16,Other,531
23-Feb-16,UC Web,332
23-Feb-16,Yandex,317
23-Feb-16,BlackBerry,72
23-Feb-16,Amazon,50
24-Feb-16,Google,137532
24-Feb-16,Mozilla,77422
24-Feb-16,Microsoft,26840
24-Feb-16,Apple,16164
24-Feb-16,Opera,686
24-Feb-16,Other,528
24-Feb-16,Yandex,446
24-Feb-16,UC Web,384
24-Feb-16,BlackBerry,82
24-Feb-16,Amazon,59
25-Feb-16,Google,131203
25-Feb-16,Mozilla,73860
25-Feb-16,Microsoft,26153
25-Feb-16,Apple,14540
25-Feb-16,Opera,642
25-Feb-16,Other,554
25-Feb-16,Yandex,373
25-Feb-16,UC Web,371
25-Feb-16,BlackBerry,84
25-Feb-16,Amazon,40
26-Feb-16,Google,118259
26-Feb-16,Mozilla,64363
26-Feb-16,Microsoft,19715
26-Feb-16,Apple,14555
26-Feb-16,Opera,625
26-Feb-16,Other,493
26-Feb-16,Yandex,351
26-Feb-16,UC Web,351
26-Feb-16,BlackBerry,74
26-Feb-16,Amazon,55
27-Feb-16,Google,50192
27-Feb-16,Mozilla,22731
27-Feb-16,Apple,9497
27-Feb-16,Microsoft,5162
27-Feb-16,Opera,549
27-Feb-16,Yandex,332
27-Feb-16,Other,322
27-Feb-16,UC Web,291
27-Feb-16,Amazon,61
27-Feb-16,BlackBerry,45
28-Feb-16,Google,56572
28-Feb-16,Mozilla,25933
28-Feb-16,Apple,9544
28-Feb-16,Microsoft,8211
28-Feb-16,Opera,551
28-Feb-16,Other,357
28-Feb-16,Yandex,345
28-Feb-16,UC Web,332
28-Feb-16,Amazon,60
28-Feb-16,BlackBerry,47
29-Feb-16,Google,138144
29-Feb-16,Mozilla,76158
29-Feb-16,Microsoft,25037
29-Feb-16,Apple,16392
29-Feb-16,Opera,768
29-Feb-16,Other,540
29-Feb-16,Yandex,480
29-Feb-16,UC Web,368
29-Feb-16,BlackBerry,80
29-Feb-16,Amazon,79
1-Mar-16,Google,163145
1-Mar-16,Mozilla,87661
1-Mar-16,Microsoft,31850
1-Mar-16,Apple,22365
1-Mar-16,Opera,809
1-Mar-16,Other,626
1-Mar-16,UC Web,420
1-Mar-16,Yandex,356
1-Mar-16,BlackBerry,150
1-Mar-16,Amazon,106
2-Mar-16,Google,147260
2-Mar-16,Mozilla,84268
2-Mar-16,Microsoft,31605
2-Mar-16,Apple,17032
2-Mar-16,Opera,703
2-Mar-16,Other,606
2-Mar-16,UC Web,506
2-Mar-16,Yandex,366
2-Mar-16,Amazon,104
2-Mar-16,BlackBerry,80
3-Mar-16,Google,140441
3-Mar-16,Mozilla,78174
3-Mar-16,Microsoft,28228
3-Mar-16,Apple,15474
3-Mar-16,Opera,669
3-Mar-16,Other,537
3-Mar-16,UC Web,398
3-Mar-16,Yandex,367
3-Mar-16,BlackBerry,88
3-Mar-16,Amazon,78
4-Mar-16,Google,122705
4-Mar-16,Mozilla,66161
4-Mar-16,Microsoft,21351
4-Mar-16,Apple,15111
4-Mar-16,Other,785
4-Mar-16,Opera,674
4-Mar-16,UC Web,379
4-Mar-16,Yandex,331
4-Mar-16,BlackBerry,106
4-Mar-16,Amazon,57
5-Mar-16,Google,52981
5-Mar-16,Mozilla,24478
5-Mar-16,Apple,10040
5-Mar-16,Microsoft,5741
5-Mar-16,UC Web,1138
5-Mar-16,Other,894
5-Mar-16,Opera,593
5-Mar-16,Yandex,276
5-Mar-16,Amazon,61
5-Mar-16,BlackBerry,54
6-Mar-16,Google,59519
6-Mar-16,Mozilla,27853
6-Mar-16,Apple,10183
6-Mar-16,Microsoft,8850
6-Mar-16,Other,925
6-Mar-16,UC Web,750
6-Mar-16,Opera,699
6-Mar-16,Yandex,385
6-Mar-16,BlackBerry,51
6-Mar-16,Amazon,47
7-Mar-16,Google,133776
7-Mar-16,Mozilla,74382
7-Mar-16,Microsoft,26150
7-Mar-16,Apple,14429
7-Mar-16,Other,1158
7-Mar-16,Opera,723
7-Mar-16,UC Web,618
7-Mar-16,Yandex,299
7-Mar-16,BlackBerry,69
7-Mar-16,Amazon,48
8-Mar-16,Google,142318
8-Mar-16,Mozilla,79179
8-Mar-16,Microsoft,29237
8-Mar-16,Apple,16688
8-Mar-16,Other,1291
8-Mar-16,Opera,714
8-Mar-16,UC Web,473
8-Mar-16,Yandex,330
8-Mar-16,BlackBerry,87
8-Mar-16,Amazon,56
9-Mar-16,Google,140199
9-Mar-16,Mozilla,79210
9-Mar-16,Microsoft,27441
9-Mar-16,Apple,16659
9-Mar-16,Other,1284
9-Mar-16,Opera,671
9-Mar-16,UC Web,454
9-Mar-16,Yandex,310
9-Mar-16,BlackBerry,86
9-Mar-16,Amazon,41
10-Mar-16,Google,139992
10-Mar-16,Mozilla,80795
10-Mar-16,Microsoft,27393
10-Mar-16,Apple,15961
10-Mar-16,Other,1128
10-Mar-16,Opera,709
10-Mar-16,UC Web,394
10-Mar-16,Yandex,337
10-Mar-16,BlackBerry,74
10-Mar-16,Amazon,49
11-Mar-16,Google,113040
11-Mar-16,Mozilla,64797
11-Mar-16,Microsoft,20133
11-Mar-16,Apple,12609
11-Mar-16,Other,1080
11-Mar-16,Opera,596
11-Mar-16,UC Web,380
11-Mar-16,Yandex,296
11-Mar-16,BlackBerry,65
11-Mar-16,Amazon,39
12-Mar-16,Google,49575
12-Mar-16,Mozilla,23155
12-Mar-16,Apple,9060
12-Mar-16,Microsoft,5356
12-Mar-16,Other,795
12-Mar-16,Opera,512
12-Mar-16,UC Web,372
12-Mar-16,Yandex,364
12-Mar-16,Amazon,49
12-Mar-16,BlackBerry,41
13-Mar-16,Google,55377
13-Mar-16,Mozilla,25654
13-Mar-16,Apple,9492
13-Mar-16,Microsoft,7740
13-Mar-16,Other,874
13-Mar-16,Opera,547
13-Mar-16,UC Web,369
13-Mar-16,Yandex,353
13-Mar-16,Amazon,83
13-Mar-16,BlackBerry,45
14-Mar-16,Google,136594
14-Mar-16,Mozilla,76466
14-Mar-16,Microsoft,25966
14-Mar-16,Apple,14209
14-Mar-16,Other,1255
14-Mar-16,Opera,663
14-Mar-16,UC Web,401
14-Mar-16,Yandex,365
14-Mar-16,Amazon,89
14-Mar-16,BlackBerry,71
15-Mar-16,Google,139636
15-Mar-16,Mozilla,78285
15-Mar-16,Microsoft,26730
15-Mar-16,Apple,15401
15-Mar-16,Other,1279
15-Mar-16,Opera,624
15-Mar-16,Yandex,416
15-Mar-16,UC Web,347
15-Mar-16,Amazon,84
15-Mar-16,BlackBerry,79
16-Mar-16,Google,140155
16-Mar-16,Mozilla,78800
16-Mar-16,Microsoft,26892
16-Mar-16,Apple,16161
16-Mar-16,Other,1257
16-Mar-16,Opera,647
16-Mar-16,UC Web,429
16-Mar-16,Yandex,312
16-Mar-16,BlackBerry,75
16-Mar-16,Amazon,71
17-Mar-16,Google,137247
17-Mar-16,Mozilla,74874
17-Mar-16,Microsoft,25247
17-Mar-16,Apple,14767
17-Mar-16,Other,1238
17-Mar-16,Opera,624
17-Mar-16,UC Web,374
17-Mar-16,Yandex,324
17-Mar-16,Amazon,80
17-Mar-16,BlackBerry,76
18-Mar-16,Google,116287
18-Mar-16,Mozilla,63932
18-Mar-16,Microsoft,20242
18-Mar-16,Apple,14432
18-Mar-16,Other,1188
18-Mar-16,Opera,592
18-Mar-16,UC Web,369
18-Mar-16,Yandex,245
18-Mar-16,Amazon,104
18-Mar-16,BlackBerry,73
19-Mar-16,Google,49164
19-Mar-16,Mozilla,23561
19-Mar-16,Apple,9949
19-Mar-16,Microsoft,4841
19-Mar-16,Other,905
19-Mar-16,Opera,468
19-Mar-16,UC Web,316
19-Mar-16,Yandex,241
19-Mar-16,Amazon,104
19-Mar-16,BlackBerry,56
20-Mar-16,Google,50846
20-Mar-16,Mozilla,23833
20-Mar-16,Apple,8992
20-Mar-16,Microsoft,5854
20-Mar-16,Other,809
20-Mar-16,Opera,485
20-Mar-16,UC Web,349
20-Mar-16,Yandex,260
20-Mar-16,Amazon,101
20-Mar-16,BlackBerry,41
21-Mar-16,Google,123677
21-Mar-16,Mozilla,70699
21-Mar-16,Microsoft,21086
21-Mar-16,Apple,12807
21-Mar-16,Other,1099
21-Mar-16,Opera,571
21-Mar-16,UC Web,397
21-Mar-16,Yandex,284
21-Mar-16,Amazon,69
21-Mar-16,BlackBerry,61
22-Mar-16,Google,133848
22-Mar-16,Mozilla,74549
22-Mar-16,Microsoft,25765
22-Mar-16,Apple,15251
22-Mar-16,Other,1212
22-Mar-16,Opera,573
22-Mar-16,UC Web,332
22-Mar-16,Yandex,309
22-Mar-16,BlackBerry,89
22-Mar-16,Amazon,57
23-Mar-16,Google,129615
23-Mar-16,Mozilla,71838
23-Mar-16,Microsoft,24198
23-Mar-16,Apple,16639
23-Mar-16,Other,1205
23-Mar-16,Opera,614
23-Mar-16,Yandex,307
23-Mar-16,UC Web,271
23-Mar-16,BlackBerry,95
23-Mar-16,Amazon,72
24-Mar-16,Google,115919
24-Mar-16,Mozilla,81690
24-Mar-16,Microsoft,22109
24-Mar-16,Apple,17056
24-Mar-16,Other,1167
24-Mar-16,Opera,612
24-Mar-16,UC Web,316
24-Mar-16,Yandex,220
24-Mar-16,BlackBerry,75
24-Mar-16,Amazon,56
25-Mar-16,Google,76753
25-Mar-16,Mozilla,40659
25-Mar-16,Microsoft,12577
25-Mar-16,Apple,11321
25-Mar-16,Other,912
25-Mar-16,Opera,492
25-Mar-16,UC Web,328
25-Mar-16,Yandex,253
25-Mar-16,BlackBerry,54
25-Mar-16,Amazon,43
26-Mar-16,Google,41929
26-Mar-16,Mozilla,19952
26-Mar-16,Apple,7862
26-Mar-16,Microsoft,4221
26-Mar-16,Other,706
26-Mar-16,Opera,425
26-Mar-16,UC Web,315
26-Mar-16,Yandex,178
26-Mar-16,Amazon,57
26-Mar-16,BlackBerry,37
27-Mar-16,Google,45420
27-Mar-16,Mozilla,20851
27-Mar-16,Apple,8005
27-Mar-16,Microsoft,6206
27-Mar-16,Other,764
27-Mar-16,Opera,434
27-Mar-16,UC Web,344
27-Mar-16,Yandex,225
27-Mar-16,Amazon,45
27-Mar-16,BlackBerry,35
28-Mar-16,Google,108678
28-Mar-16,Mozilla,53180
28-Mar-16,Microsoft,19255
28-Mar-16,Apple,13664
28-Mar-16,Other,1122
28-Mar-16,Opera,549
28-Mar-16,UC Web,333
28-Mar-16,Yandex,257
28-Mar-16,BlackBerry,57
28-Mar-16,Amazon,51
29-Mar-16,Google,135801
29-Mar-16,Mozilla,72781
29-Mar-16,Microsoft,25055
29-Mar-16,Apple,16602
29-Mar-16,Other,1218
29-Mar-16,Opera,607
29-Mar-16,UC Web,367
29-Mar-16,Yandex,248
29-Mar-16,BlackBerry,86
29-Mar-16,Amazon,52
30-Mar-16,Google,132345
30-Mar-16,Mozilla,72883
30-Mar-16,Microsoft,23536
30-Mar-16,Apple,14339
30-Mar-16,Other,1167
30-Mar-16,Opera,646
30-Mar-16,UC Web,360
30-Mar-16,Yandex,210
30-Mar-16,BlackBerry,62
30-Mar-16,Amazon,36
31-Mar-16,Google,128832
31-Mar-16,Mozilla,69704
31-Mar-16,Microsoft,22942
31-Mar-16,Apple,15249
31-Mar-16,Other,1148
31-Mar-16,Opera,658
31-Mar-16,UC Web,315
31-Mar-16,Yandex,280
31-Mar-16,BlackBerry,69
31-Mar-16,Amazon,35
1-Apr-16,Google,149489
1-Apr-16,Mozilla,69600
1-Apr-16,Apple,20645
1-Apr-16,Microsoft,20411
1-Apr-16,Other,1452
1-Apr-16,Opera,701
1-Apr-16,UC Web,460
1-Apr-16,Yandex,232
1-Apr-16,BlackBerry,114
1-Apr-16,Amazon,72
2-Apr-16,Google,72023
2-Apr-16,Mozilla,26636
2-Apr-16,Apple,11311
2-Apr-16,Microsoft,5230
2-Apr-16,Other,985
2-Apr-16,UC Web,647
2-Apr-16,Opera,645
2-Apr-16,Yandex,198
2-Apr-16,BlackBerry,50
2-Apr-16,Amazon,44
3-Apr-16,Google,69352
3-Apr-16,Mozilla,25911
3-Apr-16,Apple,9764
3-Apr-16,Microsoft,7211
3-Apr-16,Other,828
3-Apr-16,Opera,539
3-Apr-16,UC Web,400
3-Apr-16,Yandex,201
3-Apr-16,Amazon,46
3-Apr-16,BlackBerry,43
4-Apr-16,Google,148452
4-Apr-16,Mozilla,73989
4-Apr-16,Microsoft,24895
4-Apr-16,Apple,14530
4-Apr-16,Other,1171
4-Apr-16,Opera,627
4-Apr-16,UC Web,414
4-Apr-16,Yandex,318
4-Apr-16,BlackBerry,66
4-Apr-16,Amazon,39
5-Apr-16,Google,147266
5-Apr-16,Mozilla,76683
5-Apr-16,Microsoft,25899
5-Apr-16,Apple,15034
5-Apr-16,Other,1317
5-Apr-16,Opera,642
5-Apr-16,UC Web,501
5-Apr-16,Yandex,343
5-Apr-16,BlackBerry,63
5-Apr-16,Amazon,52
6-Apr-16,Google,141006
6-Apr-16,Mozilla,76197
6-Apr-16,Microsoft,26350
6-Apr-16,Apple,16475
6-Apr-16,Other,1302
6-Apr-16,Opera,661
6-Apr-16,UC Web,449
6-Apr-16,Yandex,284
6-Apr-16,BlackBerry,83
6-Apr-16,Amazon,51
7-Apr-16,Google,132684
7-Apr-16,Mozilla,73321
7-Apr-16,Microsoft,24601
7-Apr-16,Apple,14748
7-Apr-16,Other,1267
7-Apr-16,Opera,647
7-Apr-16,UC Web,434
7-Apr-16,Yandex,264
7-Apr-16,BlackBerry,57
7-Apr-16,Amazon,56
8-Apr-16,Google,106517
8-Apr-16,Mozilla,60412
8-Apr-16,Microsoft,18258
8-Apr-16,Apple,12485
8-Apr-16,Other,1093
8-Apr-16,Opera,507
8-Apr-16,UC Web,368
8-Apr-16,Yandex,220
8-Apr-16,BlackBerry,63
8-Apr-16,Amazon,42
9-Apr-16,Google,46914
9-Apr-16,Mozilla,22423
9-Apr-16,Apple,8757
9-Apr-16,Microsoft,4505
9-Apr-16,Other,931
9-Apr-16,Opera,499
9-Apr-16,UC Web,442
9-Apr-16,Yandex,158
9-Apr-16,Amazon,55
9-Apr-16,BlackBerry,39
10-Apr-16,Google,55054
10-Apr-16,Mozilla,24827
10-Apr-16,Apple,8995
10-Apr-16,Microsoft,6836
10-Apr-16,Other,991
10-Apr-16,Opera,442
10-Apr-16,UC Web,432
10-Apr-16,Yandex,179
10-Apr-16,BlackBerry,57
10-Apr-16,Amazon,43
11-Apr-16,Google,133825
11-Apr-16,Mozilla,73499
11-Apr-16,Microsoft,24725
11-Apr-16,Apple,13769
11-Apr-16,Other,1227
11-Apr-16,Opera,612
11-Apr-16,UC Web,361
11-Apr-16,Yandex,220
11-Apr-16,BlackBerry,61
11-Apr-16,Amazon,32
12-Apr-16,Google,139255
12-Apr-16,Mozilla,76843
12-Apr-16,Microsoft,26854
12-Apr-16,Apple,15488
12-Apr-16,Other,1304
12-Apr-16,Opera,600
12-Apr-16,UC Web,416
12-Apr-16,Yandex,244
12-Apr-16,BlackBerry,78
12-Apr-16,Amazon,42
13-Apr-16,Google,136617
13-Apr-16,Mozilla,75482
13-Apr-16,Microsoft,26902
13-Apr-16,Apple,14951
13-Apr-16,Other,1267
13-Apr-16,Opera,643
13-Apr-16,UC Web,360
13-Apr-16,Yandex,224
13-Apr-16,BlackBerry,73
13-Apr-16,Amazon,35
14-Apr-16,Google,131596
14-Apr-16,Mozilla,72403
14-Apr-16,Microsoft,25584
14-Apr-16,Apple,13972
14-Apr-16,Other,1227
14-Apr-16,Opera,571
14-Apr-16,UC Web,325
14-Apr-16,Yandex,232
14-Apr-16,BlackBerry,62
14-Apr-16,Amazon,44
15-Apr-16,Google,109893
15-Apr-16,Mozilla,60403
15-Apr-16,Microsoft,18467
15-Apr-16,Apple,12098
15-Apr-16,Other,1047
15-Apr-16,Opera,540
15-Apr-16,UC Web,345
15-Apr-16,Yandex,244
15-Apr-16,BlackBerry,49
15-Apr-16,Amazon,34
16-Apr-16,Google,45791
16-Apr-16,Mozilla,21714
16-Apr-16,Apple,8408
16-Apr-16,Microsoft,4592
16-Apr-16,Other,916
16-Apr-16,Opera,438
16-Apr-16,UC Web,375
16-Apr-16,Yandex,168
16-Apr-16,BlackBerry,41
16-Apr-16,Amazon,37
17-Apr-16,Google,52693
17-Apr-16,Mozilla,24151
17-Apr-16,Apple,8428
17-Apr-16,Microsoft,6945
17-Apr-16,Other,950
17-Apr-16,Opera,483
17-Apr-16,UC Web,333
17-Apr-16,Yandex,208
17-Apr-16,BlackBerry,45
17-Apr-16,Amazon,34
18-Apr-16,Google,134080
18-Apr-16,Mozilla,73858
18-Apr-16,Microsoft,24450
18-Apr-16,Apple,13525
18-Apr-16,Other,1266
18-Apr-16,Opera,611
18-Apr-16,UC Web,358
18-Apr-16,Yandex,238
18-Apr-16,BlackBerry,48
18-Apr-16,Amazon,34
19-Apr-16,Google,143242
19-Apr-16,Mozilla,77060
19-Apr-16,Microsoft,26382
19-Apr-16,Apple,16196
19-Apr-16,Other,1335
19-Apr-16,Opera,768
19-Apr-16,UC Web,399
19-Apr-16,Yandex,213
19-Apr-16,BlackBerry,60
19-Apr-16,Amazon,53
20-Apr-16,Google,138947
20-Apr-16,Mozilla,73961
20-Apr-16,Microsoft,25098
20-Apr-16,Apple,15488
20-Apr-16,Other,1326
20-Apr-16,Opera,581
20-Apr-16,UC Web,357
20-Apr-16,Yandex,250
20-Apr-16,BlackBerry,60
20-Apr-16,Amazon,44
21-Apr-16,Google,133156
21-Apr-16,Mozilla,71469
21-Apr-16,Microsoft,24883
21-Apr-16,Apple,13692
21-Apr-16,Other,1276
21-Apr-16,Opera,552
21-Apr-16,UC Web,346
21-Apr-16,Yandex,263
21-Apr-16,BlackBerry,58
21-Apr-16,Amazon,38
22-Apr-16,Google,113647
22-Apr-16,Mozilla,60878
22-Apr-16,Microsoft,19383
22-Apr-16,Apple,11909
22-Apr-16,Other,1095
22-Apr-16,Opera,486
22-Apr-16,UC Web,316
22-Apr-16,Yandex,273
22-Apr-16,BlackBerry,55
22-Apr-16,Amazon,43
23-Apr-16,Google,52614
23-Apr-16,Mozilla,22882
23-Apr-16,Apple,9694
23-Apr-16,Microsoft,4687
23-Apr-16,Other,901
23-Apr-16,Opera,502
23-Apr-16,UC Web,307
23-Apr-16,Yandex,242
23-Apr-16,BlackBerry,57
23-Apr-16,Amazon,50
24-Apr-16,Google,55551
24-Apr-16,Mozilla,24385
24-Apr-16,Apple,8805
24-Apr-16,Microsoft,6783
24-Apr-16,Other,949
24-Apr-16,Opera,533
24-Apr-16,UC Web,328
24-Apr-16,Yandex,236
24-Apr-16,BlackBerry,53
24-Apr-16,Amazon,42
25-Apr-16,Google,135784
25-Apr-16,Mozilla,71674
25-Apr-16,Microsoft,23997
25-Apr-16,Apple,13587
25-Apr-16,Other,1262
25-Apr-16,Opera,622
25-Apr-16,UC Web,316
25-Apr-16,Yandex,293
25-Apr-16,BlackBerry,61
25-Apr-16,Amazon,30
26-Apr-16,Google,142655
26-Apr-16,Mozilla,75600
26-Apr-16,Microsoft,25593
26-Apr-16,Apple,14089
26-Apr-16,Other,1355
26-Apr-16,Opera,631
26-Apr-16,UC Web,414
26-Apr-16,Yandex,295
26-Apr-16,BlackBerry,71
26-Apr-16,Amazon,35
27-Apr-16,Google,139341
27-Apr-16,Mozilla,74238
27-Apr-16,Microsoft,24718
27-Apr-16,Apple,14760
27-Apr-16,Other,1341
27-Apr-16,Opera,585
27-Apr-16,UC Web,429
27-Apr-16,Yandex,291
27-Apr-16,BlackBerry,68
27-Apr-16,Amazon,49
28-Apr-16,Google,137910
28-Apr-16,Mozilla,71963
28-Apr-16,Microsoft,23116
28-Apr-16,Apple,14576
28-Apr-16,Other,1374
28-Apr-16,Opera,778
28-Apr-16,UC Web,556
28-Apr-16,Yandex,283
28-Apr-16,BlackBerry,79
28-Apr-16,Amazon,46
29-Apr-16,Google,115708
29-Apr-16,Mozilla,64585
29-Apr-16,Microsoft,15950
29-Apr-16,Apple,12228
29-Apr-16,Other,1282
29-Apr-16,Opera,541
29-Apr-16,UC Web,360
29-Apr-16,Yandex,305
29-Apr-16,BlackBerry,49
29-Apr-16,Amazon,36
30-Apr-16,Google,49680
30-Apr-16,Mozilla,20559
30-Apr-16,Apple,8669
30-Apr-16,Microsoft,4296
30-Apr-16,Other,1082
30-Apr-16,Opera,480
30-Apr-16,UC Web,324
30-Apr-16,Yandex,220
30-Apr-16,BlackBerry,51
30-Apr-16,Amazon,39
1-May-16,Google,53075
1-May-16,Mozilla,21048
1-May-16,Apple,8528
1-May-16,Microsoft,5888
1-May-16,Other,1110
1-May-16,Opera,459
1-May-16,UC Web,303
1-May-16,Yandex,178
1-May-16,Amazon,48
1-May-16,BlackBerry,45
2-May-16,Google,120927
2-May-16,Mozilla,61393
2-May-16,Microsoft,18992
2-May-16,Apple,13562
2-May-16,Other,1408
2-May-16,Opera,574
2-May-16,UC Web,340
2-May-16,Yandex,198
2-May-16,BlackBerry,60
2-May-16,Amazon,41
3-May-16,Google,135001
3-May-16,Mozilla,67459
3-May-16,Microsoft,20591
3-May-16,Apple,13949
3-May-16,Other,1537
3-May-16,Opera,556
3-May-16,UC Web,303
3-May-16,Yandex,231
3-May-16,BlackBerry,66
3-May-16,Amazon,38
4-May-16,Google,137403
4-May-16,Mozilla,68453
4-May-16,Microsoft,20782
4-May-16,Apple,13749
4-May-16,Other,1687
4-May-16,Opera,607
4-May-16,UC Web,328
4-May-16,Yandex,289
4-May-16,BlackBerry,74
4-May-16,Amazon,41
5-May-16,Google,124245
5-May-16,Mozilla,57669
5-May-16,Microsoft,18984
5-May-16,Apple,12229
5-May-16,Other,1635
5-May-16,Opera,550
5-May-16,UC Web,341
5-May-16,Yandex,240
5-May-16,BlackBerry,56
5-May-16,Amazon,29
6-May-16,Google,112682
6-May-16,Mozilla,54620
6-May-16,Microsoft,17077
6-May-16,Apple,11770
6-May-16,Other,1529
6-May-16,Opera,544
6-May-16,UC Web,256
6-May-16,Yandex,233
6-May-16,BlackBerry,58
6-May-16,Amazon,30
7-May-16,Google,51149
7-May-16,Mozilla,19827
7-May-16,Apple,8422
7-May-16,Microsoft,4562
7-May-16,Other,1303
7-May-16,Opera,474
7-May-16,UC Web,299
7-May-16,Yandex,197
7-May-16,BlackBerry,53
7-May-16,Amazon,47
8-May-16,Google,56911
8-May-16,Mozilla,22341
8-May-16,Apple,7736
8-May-16,Microsoft,7583
8-May-16,Other,1371
8-May-16,Opera,557
8-May-16,UC Web,300
8-May-16,Yandex,216
8-May-16,Amazon,45
8-May-16,BlackBerry,37
9-May-16,Google,140129
9-May-16,Mozilla,71815
9-May-16,Microsoft,26547
9-May-16,Apple,13353
9-May-16,Other,1969
9-May-16,Opera,659
9-May-16,UC Web,335
9-May-16,Yandex,230
9-May-16,BlackBerry,64
9-May-16,Amazon,38
10-May-16,Google,147276
10-May-16,Mozilla,76041
10-May-16,Microsoft,28059
10-May-16,Apple,14604
10-May-16,Other,1983
10-May-16,Opera,603
10-May-16,UC Web,354
10-May-16,Yandex,268
10-May-16,BlackBerry,75
10-May-16,Amazon,51
11-May-16,Google,144704
11-May-16,Mozilla,75352
11-May-16,Microsoft,27025
11-May-16,Apple,17322
11-May-16,Other,1677
11-May-16,Opera,635
11-May-16,UC Web,389
11-May-16,Yandex,310
11-May-16,BlackBerry,80
11-May-16,Amazon,37
12-May-16,Google,141694
12-May-16,Mozilla,72953
12-May-16,Microsoft,26153
12-May-16,Apple,16205
12-May-16,Other,1980
12-May-16,Opera,677
12-May-16,UC Web,354
12-May-16,Yandex,252
12-May-16,BlackBerry,81
12-May-16,Amazon,48
13-May-16,Google,116572
13-May-16,Mozilla,60653
13-May-16,Microsoft,20164
13-May-16,Apple,12714
13-May-16,Other,1622
13-May-16,Opera,514
13-May-16,UC Web,385
13-May-16,Yandex,275
13-May-16,BlackBerry,51
13-May-16,Amazon,47
14-May-16,Google,48054
14-May-16,Mozilla,20872
14-May-16,Apple,8489
14-May-16,Microsoft,5248
14-May-16,Other,1103
14-May-16,Opera,497
14-May-16,UC Web,340
14-May-16,Yandex,176
14-May-16,Amazon,47
14-May-16,BlackBerry,44
15-May-16,Google,55556
15-May-16,Mozilla,23464
15-May-16,Apple,8628
15-May-16,Microsoft,7962
15-May-16,Other,1107
15-May-16,Opera,439
15-May-16,UC Web,327
15-May-16,Yandex,229
15-May-16,Amazon,58
15-May-16,BlackBerry,47
16-May-16,Google,125881
16-May-16,Mozilla,60363
16-May-16,Microsoft,22026
16-May-16,Apple,12865
16-May-16,Other,1370
16-May-16,Opera,553
16-May-16,UC Web,350
16-May-16,Yandex,274
16-May-16,BlackBerry,68
16-May-16,Amazon,37
17-May-16,Google,138637
17-May-16,Mozilla,71917
17-May-16,Microsoft,25411
17-May-16,Apple,14213
17-May-16,Other,1417
17-May-16,Opera,500
17-May-16,UC Web,312
17-May-16,Yandex,294
17-May-16,BlackBerry,65
17-May-16,Amazon,33
18-May-16,Google,137843
18-May-16,Mozilla,71125
18-May-16,Microsoft,25233
18-May-16,Apple,14072
18-May-16,Other,1525
18-May-16,Opera,484
18-May-16,UC Web,306
18-May-16,Yandex,281
18-May-16,BlackBerry,70
18-May-16,Amazon,54