Date,Device,Visits
19-Feb-16,Desktop,16292
19-Feb-16,Mobile,2013
19-Feb-16,Tablet,1147
20-Feb-16,Desktop,12250
20-Feb-16,Mobile,1975
20-Feb-16,Tablet,1397
21-Feb-16,Desktop,13157
21-Feb-16,Mobile,2152
21-Feb-16,Tablet,1360
22-Feb-16,Desktop,18801
22-Feb-16,Mobile,2399
22-Feb-16,Tablet,1346
23-Feb-16,Desktop,18956
23-Feb-16,Mobile,2217
23-Feb-16,Tablet,1274
24-Feb-16,Desktop,18936
24-Feb-16,Mobile,2330
24-Feb-16,Tablet,1352
25-Feb-16,Desktop,17498
25-Feb-16,Mobile,2167
25-Feb-16,Tablet,1147
26-Feb-16,Desktop,16406
26-Feb-16,Mobile,2120
26-Feb-16,Tablet,991
27-Feb-16,Desktop,12114
27-Feb-16,Mobile,2442
27-Feb-16,Tablet,1155
28-Feb-16,Desktop,13122
28-Feb-16,Mobile,2496
28-Feb-16,Tablet,1366
29-Feb-16,Desktop,18846
29-Feb-16,Mobile,2562
29-Feb-16,Tablet,1342
1-Mar-16,Desktop,18982
1-Mar-16,Mobile,2681
1-Mar-16,Tablet,1243
2-Mar-16,Desktop,18044
2-Mar-16,Mobile,2592
2-Mar-16,Tablet,1286
3-Mar-16,Desktop,18055
3-Mar-16,Mobile,2480
3-Mar-16,Tablet,1165
4-Mar-16,Desktop,16282
4-Mar-16,Mobile,2440
4-Mar-16,Tablet,1107
5-Mar-16,Desktop,12420
5-Mar-16,Mobile,2457
5-Mar-16,Tablet,1290
6-Mar-16,Desktop,13147
6-Mar-16,Mobile,2655
6-Mar-16,Tablet,1395
7-Mar-16,Desktop,18543
7-Mar-16,Mobile,2272
7-Mar-16,Tablet,1093
8-Mar-16,Desktop,18800
8-Mar-16,Mobile,2114
8-Mar-16,Tablet,1202
9-Mar-16,Desktop,18895
9-Mar-16,Mobile,2211
9-Mar-16,Tablet,1199
10-Mar-16,Desktop,18418
10-Mar-16,Mobile,2190
10-Mar-16,Tablet,1146
11-Mar-16,Desktop,15930
11-Mar-16,Mobile,2160
11-Mar-16,Tablet,920
12-Mar-16,Desktop,11876
12-Mar-16,Mobile,2300
12-Mar-16,Tablet,1031
13-Mar-16,Desktop,11838
13-Mar-16,Mobile,2534
13-Mar-16,Tablet,1053
14-Mar-16,Desktop,17813
14-Mar-16,Mobile,2005
14-Mar-16,Tablet,1000
15-Mar-16,Desktop,17996
15-Mar-16,Mobile,2105
15-Mar-16,Tablet,986
16-Mar-16,Desktop,17617
16-Mar-16,Mobile,1924
16-Mar-16,Tablet,952
17-Mar-16,Desktop,16565
17-Mar-16,Mobile,1965
17-Mar-16,Tablet,1028
18-Mar-16,Desktop,14081
18-Mar-16,Mobile,1555
18-Mar-16,Tablet,592
19-Mar-16,Desktop,7777
19-Mar-16,Mobile,1167
19-Mar-16,Tablet,364
20-Mar-16,Desktop,7857
20-Mar-16,Mobile,1151
20-Mar-16,Tablet,332
21-Mar-16,Desktop,12658
21-Mar-16,Mobile,1200
21-Mar-16,Tablet,251
22-Mar-16,Desktop,13468
22-Mar-16,Mobile,1349
22-Mar-16,Tablet,330
23-Mar-16,Desktop,13012
23-Mar-16,Mobile,1432
23-Mar-16,Tablet,310
24-Mar-16,Desktop,11740
24-Mar-16,Mobile,1532
24-Mar-16,Tablet,323
25-Mar-16,Desktop,9723
25-Mar-16,Mobile,1225
25-Mar-16,Tablet,337
26-Mar-16,Desktop,7533
26-Mar-16,Mobile,1127
26-Mar-16,Tablet,310
27-Mar-16,Desktop,7550
27-Mar-16,Mobile,1076
27-Mar-16,Tablet,304
28-Mar-16,Desktop,11408
28-Mar-16,Mobile,1211
28-Mar-16,Tablet,283
29-Mar-16,Desktop,13001
29-Mar-16,Mobile,1208
29-Mar-16,Tablet,275
30-Mar-16,Desktop,13267
30-Mar-16,Mobile,1352
30-Mar-16,Tablet,283
31-Mar-16,Desktop,12813
31-Mar-16,Mobile,1354
31-Mar-16,Tablet,284
1-Apr-16,Desktop,13264
1-Apr-16,Mobile,1793
1-Apr-16,Tablet,388
2-Apr-16,Desktop,8414
2-Apr-16,Mobile,1297
2-Apr-16,Tablet,354
3-Apr-16,Desktop,8432
3-Apr-16,Mobile,1262
3-Apr-16,Tablet,347
4-Apr-16,Desktop,13323
4-Apr-16,Mobile,1394
4-Apr-16,Tablet,323
5-Apr-16,Desktop,13661
5-Apr-16,Mobile,1337
5-Apr-16,Tablet,339
6-Apr-16,Desktop,14001
6-Apr-16,Mobile,1575
6-Apr-16,Tablet,327
7-Apr-16,Desktop,13563
7-Apr-16,Mobile,1466
7-Apr-16,Tablet,310
8-Apr-16,Desktop,11664
8-Apr-16,Mobile,1349
8-Apr-16,Tablet,303
9-Apr-16,Desktop,8067
9-Apr-16,Mobile,1302
9-Apr-16,Tablet,347
10-Apr-16,Desktop,8290
10-Apr-16,Mobile,1369
10-Apr-16,Tablet,338
11-Apr-16,Desktop,13546
11-Apr-16,Mobile,1314
11-Apr-16,Tablet,264
12-Apr-16,Desktop,13864
12-Apr-16,Mobile,1385
12-Apr-16,Tablet,285
13-Apr-16,Desktop,13189
13-Apr-16,Mobile,1353
13-Apr-16,Tablet,295
14-Apr-16,Desktop,13124
14-Apr-16,Mobile,1306
14-Apr-16,Tablet,264
15-Apr-16,Desktop,11932
15-Apr-16,Mobile,1307
15-Apr-16,Tablet,284
16-Apr-16,Desktop,7600
16-Apr-16,Mobile,1335
16-Apr-16,Tablet,291
17-Apr-16,Desktop,8131
17-Apr-16,Mobile,1406
17-Apr-16,Tablet,285
18-Apr-16,Desktop,13472
18-Apr-16,Mobile,1473
18-Apr-16,Tablet,294
19-Apr-16,Desktop,14890
19-Apr-16,Mobile,1815
19-Apr-16,Tablet,377
20-Apr-16,Desktop,14424
20-Apr-16,Mobile,1538
20-Apr-16,Tablet,314
21-Apr-16,Desktop,13801
21-Apr-16,Mobile,1571
21-Apr-16,Tablet,310
22-Apr-16,Desktop,11957
22-Apr-16,Mobile,1417
22-Apr-16,Tablet,270
23-Apr-16,Desktop,8264
23-Apr-16,Mobile,1379
23-Apr-16,Tablet,322
24-Apr-16,Desktop,8786
24-Apr-16,Mobile,1379
24-Apr-16,Tablet,309
25-Apr-16,Desktop,13557
25-Apr-16,Mobile,1506
25-Apr-16,Tablet,313
26-Apr-16,Desktop,13946
26-Apr-16,Mobile,1567
26-Apr-16,Tablet,312
27-Apr-16,Desktop,14720
27-Apr-16,Mobile,1915
27-Apr-16,Tablet,368
28-Apr-16,Desktop,15402
28-Apr-16,Mobile,2294
28-Apr-16,Tablet,401
29-Apr-16,Desktop,12516
29-Apr-16,Mobile,1861
29-Apr-16,Tablet,332
30-Apr-16,Desktop,7991
30-Apr-16,Mobile,1793
30-Apr-16,Tablet,374
1-May-16,Desktop,7782
1-May-16,Mobile,1736
1-May-16,Tablet,376
2-May-16,Desktop,12725
2-May-16,Mobile,1816
2-May-16,Tablet,345
3-May-16,Desktop,13251
3-May-16,Mobile,1759
3-May-16,Tablet,291
4-May-16,Desktop,13617
4-May-16,Mobile,1776
4-May-16,Tablet,293
5-May-16,Desktop,12467
5-May-16,Mobile,1736
5-May-16,Tablet,296
6-May-16,Desktop,11285
6-May-16,Mobile,1690
6-May-16,Tablet,283
7-May-16,Desktop,7593
7-May-16,Mobile,1639
7-May-16,Tablet,301
8-May-16,Desktop,7768
8-May-16,Mobile,1535
8-May-16,Tablet,273
9-May-16,Desktop,13167
9-May-16,Mobile,1604
9-May-16,Tablet,283
10-May-16,Desktop,13978
10-May-16,Mobile,1996
10-May-16,Tablet,321
11-May-16,Desktop,13938
11-May-16,Mobile,2067
11-May-16,Tablet,320
12-May-16,Desktop,13936
12-May-16,Mobile,1940
12-May-16,Tablet,322
13-May-16,Desktop,12607
13-May-16,Mobile,1685
13-May-16,Tablet,341
14-May-16,Desktop,8371
14-May-16,Mobile,1809
14-May-16,Tablet,377
15-May-16,Desktop,8803
15-May-16,Mobile,1782
15-May-16,Tablet,340
16-May-16,Desktop,13394
16-May-16,Mobile,1864
16-May-16,Tablet,324
17-May-16,Desktop,14961
17-May-16,Mobile,1807
17-May-16,Tablet,351
18-May-16,Desktop,14517
18-May-16,Mobile,1884
18-May-16,Tablet,323