Date,Browser,Openshift + Visits
19-Feb-16,Microsoft Internet Explorer 11,803
19-Feb-16,Microsoft Internet Explorer 9,75
19-Feb-16,Microsoft Internet Explorer 10,50
19-Feb-16,Microsoft Internet Explorer 8,41
19-Feb-16,Internet Explorer Mobile 11.0,36
19-Feb-16,Internet Explorer 11.0,3
19-Feb-16,Microsoft Internet Explorer (unknown version),3
20-Feb-16,Microsoft Internet Explorer 11,562
20-Feb-16,Microsoft Internet Explorer 9,81
20-Feb-16,Microsoft Internet Explorer 10,29
20-Feb-16,Internet Explorer Mobile 11.0,28
20-Feb-16,Microsoft Internet Explorer 8,24
20-Feb-16,Internet Explorer 11.0,5
20-Feb-16,Microsoft Internet Explorer 7.0,1
20-Feb-16,Microsoft Internet Explorer 6.0,1
21-Feb-16,Microsoft Internet Explorer 11,619
21-Feb-16,Microsoft Internet Explorer 9,48
21-Feb-16,Microsoft Internet Explorer 10,44
21-Feb-16,Internet Explorer Mobile 11.0,33
21-Feb-16,Microsoft Internet Explorer 8,33
21-Feb-16,Internet Explorer 11.0,7
21-Feb-16,Internet Explorer Mobile 9.0,1
22-Feb-16,Microsoft Internet Explorer 11,1065
22-Feb-16,Microsoft Internet Explorer 10,62
22-Feb-16,Microsoft Internet Explorer 9,48
22-Feb-16,Microsoft Internet Explorer 8,45
22-Feb-16,Internet Explorer Mobile 11.0,41
22-Feb-16,Internet Explorer 11.0,6
22-Feb-16,Microsoft Internet Explorer 7.0,2
22-Feb-16,Internet Explorer 10.0,1
23-Feb-16,Microsoft Internet Explorer 11,924
23-Feb-16,Microsoft Internet Explorer 9,74
23-Feb-16,Microsoft Internet Explorer 10,65
23-Feb-16,Microsoft Internet Explorer 8,52
23-Feb-16,Internet Explorer Mobile 11.0,32
23-Feb-16,Internet Explorer 11.0,4
23-Feb-16,Microsoft Internet Explorer 7.0,2
23-Feb-16,Microsoft Internet Explorer 6.0,2
24-Feb-16,Microsoft Internet Explorer 11,950
24-Feb-16,Microsoft Internet Explorer 9,67
24-Feb-16,Microsoft Internet Explorer 10,58
24-Feb-16,Microsoft Internet Explorer 8,43
24-Feb-16,Internet Explorer Mobile 11.0,29
24-Feb-16,Internet Explorer 11.0,3
24-Feb-16,Microsoft Internet Explorer 6.0,1
24-Feb-16,Microsoft MSN Explorer,1
25-Feb-16,Microsoft Internet Explorer 11,837
25-Feb-16,Microsoft Internet Explorer 9,68
25-Feb-16,Microsoft Internet Explorer 8,53
25-Feb-16,Microsoft Internet Explorer 10,44
25-Feb-16,Internet Explorer Mobile 11.0,31
25-Feb-16,Internet Explorer 11.0,3
26-Feb-16,Microsoft Internet Explorer 11,801
26-Feb-16,Microsoft Internet Explorer 9,55
26-Feb-16,Microsoft Internet Explorer 10,44
26-Feb-16,Microsoft Internet Explorer 8,41
26-Feb-16,Internet Explorer Mobile 11.0,29
26-Feb-16,Internet Explorer 11.0,3
26-Feb-16,Microsoft Internet Explorer (unknown version),2
26-Feb-16,Microsoft Internet Explorer 7.0,1
27-Feb-16,Microsoft Internet Explorer 11,436
27-Feb-16,Microsoft Internet Explorer 9,73
27-Feb-16,Internet Explorer Mobile 11.0,40
27-Feb-16,Microsoft Internet Explorer 10,31
27-Feb-16,Microsoft Internet Explorer 8,14
27-Feb-16,Internet Explorer 11.0,5
27-Feb-16,Microsoft MSN Explorer,1
28-Feb-16,Microsoft Internet Explorer 11,559
28-Feb-16,Microsoft Internet Explorer 9,103
28-Feb-16,Internet Explorer Mobile 11.0,43
28-Feb-16,Microsoft Internet Explorer 10,25
28-Feb-16,Microsoft Internet Explorer 8,20
28-Feb-16,Internet Explorer 11.0,3
28-Feb-16,Microsoft Internet Explorer 7.0,2
28-Feb-16,Microsoft MSN Explorer,2
29-Feb-16,Microsoft Internet Explorer 11,929
29-Feb-16,Microsoft Internet Explorer 10,43
29-Feb-16,Microsoft Internet Explorer 8,42
29-Feb-16,Internet Explorer Mobile 11.0,40
29-Feb-16,Microsoft Internet Explorer 9,39
29-Feb-16,Internet Explorer 11.0,4
29-Feb-16,Internet Explorer 9.0,2
29-Feb-16,Internet Explorer 10.0,1
1-Mar-16,Microsoft Internet Explorer 11,926
1-Mar-16,Microsoft Internet Explorer 9,57
1-Mar-16,Microsoft Internet Explorer 8,47
1-Mar-16,Microsoft Internet Explorer 10,45
1-Mar-16,Internet Explorer Mobile 11.0,44
1-Mar-16,Internet Explorer 11.0,5
2-Mar-16,Microsoft Internet Explorer 11,840
2-Mar-16,Microsoft Internet Explorer 9,52
2-Mar-16,Microsoft Internet Explorer 8,47
2-Mar-16,Internet Explorer Mobile 11.0,46
2-Mar-16,Microsoft Internet Explorer 10,27
2-Mar-16,Internet Explorer 11.0,6
2-Mar-16,Microsoft Internet Explorer (unknown version),1
2-Mar-16,Microsoft Internet Explorer 6.0,1
3-Mar-16,Microsoft Internet Explorer 11,915
3-Mar-16,Microsoft Internet Explorer 10,51
3-Mar-16,Microsoft Internet Explorer 9,51
3-Mar-16,Microsoft Internet Explorer 8,48
3-Mar-16,Internet Explorer Mobile 11.0,47
3-Mar-16,Internet Explorer 11.0,2
3-Mar-16,Microsoft Internet Explorer (unknown version),1
4-Mar-16,Microsoft Internet Explorer 11,873
4-Mar-16,Internet Explorer Mobile 11.0,52
4-Mar-16,Microsoft Internet Explorer 10,46
4-Mar-16,Microsoft Internet Explorer 9,45
4-Mar-16,Microsoft Internet Explorer 8,32
4-Mar-16,Internet Explorer 11.0,4
4-Mar-16,Microsoft Internet Explorer 7.0,1
4-Mar-16,Microsoft Internet Explorer 6.0,1
5-Mar-16,Microsoft Internet Explorer 11,558
5-Mar-16,Internet Explorer Mobile 11.0,48
5-Mar-16,Microsoft Internet Explorer 8,30
5-Mar-16,Microsoft Internet Explorer 9,24
5-Mar-16,Microsoft Internet Explorer 10,23
5-Mar-16,Internet Explorer 11.0,2
5-Mar-16,Microsoft Internet Explorer (unknown version),1
6-Mar-16,Microsoft Internet Explorer 11,596
6-Mar-16,Internet Explorer Mobile 11.0,44
6-Mar-16,Microsoft Internet Explorer 8,42
6-Mar-16,Microsoft Internet Explorer 9,38
6-Mar-16,Microsoft Internet Explorer 10,19
6-Mar-16,Microsoft Internet Explorer (unknown version),3
6-Mar-16,Internet Explorer 11.0,2
6-Mar-16,Microsoft Internet Explorer 7.0,1
7-Mar-16,Microsoft Internet Explorer 11,889
7-Mar-16,Microsoft Internet Explorer 8,85
7-Mar-16,Microsoft Internet Explorer 9,54
7-Mar-16,Microsoft Internet Explorer 10,49
7-Mar-16,Internet Explorer Mobile 11.0,39
7-Mar-16,Microsoft Internet Explorer (unknown version),5
7-Mar-16,Internet Explorer 11.0,3
7-Mar-16,Microsoft MSN Explorer,2
8-Mar-16,Microsoft Internet Explorer 11,917
8-Mar-16,Microsoft Internet Explorer 8,64
8-Mar-16,Microsoft Internet Explorer 9,56
8-Mar-16,Microsoft Internet Explorer 10,47
8-Mar-16,Internet Explorer Mobile 11.0,40
8-Mar-16,Internet Explorer 11.0,3
8-Mar-16,Microsoft Internet Explorer (unknown version),3
9-Mar-16,Microsoft Internet Explorer 11,864
9-Mar-16,Microsoft Internet Explorer 8,62
9-Mar-16,Microsoft Internet Explorer 9,59
9-Mar-16,Microsoft Internet Explorer 10,38
9-Mar-16,Internet Explorer Mobile 11.0,26
9-Mar-16,Internet Explorer 11.0,6
9-Mar-16,Microsoft Internet Explorer (unknown version),4
9-Mar-16,Internet Explorer 10.0,2
10-Mar-16,Microsoft Internet Explorer 11,844
10-Mar-16,Microsoft Internet Explorer 9,61
10-Mar-16,Microsoft Internet Explorer 8,51
10-Mar-16,Microsoft Internet Explorer 10,46
10-Mar-16,Internet Explorer Mobile 11.0,39
10-Mar-16,Microsoft Internet Explorer (unknown version),9
10-Mar-16,Internet Explorer 11.0,2
10-Mar-16,Microsoft MSN Explorer 9.0,1
11-Mar-16,Microsoft Internet Explorer 11,644
11-Mar-16,Microsoft Internet Explorer 9,50
11-Mar-16,Microsoft Internet Explorer 8,50
11-Mar-16,Internet Explorer Mobile 11.0,43
11-Mar-16,Microsoft Internet Explorer 10,41
11-Mar-16,Internet Explorer 11.0,2
11-Mar-16,Microsoft MSN Explorer 9.0,1
11-Mar-16,Microsoft Internet Explorer (unknown version),1
12-Mar-16,Microsoft Internet Explorer 11,353
12-Mar-16,Internet Explorer Mobile 11.0,43
12-Mar-16,Microsoft Internet Explorer 9,35
12-Mar-16,Microsoft Internet Explorer 8,29
12-Mar-16,Microsoft Internet Explorer 10,16
12-Mar-16,Internet Explorer 11.0,3
12-Mar-16,Microsoft Internet Explorer 7.0,1
13-Mar-16,Microsoft Internet Explorer 11,375
13-Mar-16,Microsoft Internet Explorer 9,35
13-Mar-16,Internet Explorer Mobile 11.0,33
13-Mar-16,Microsoft Internet Explorer 10,18
13-Mar-16,Microsoft Internet Explorer 8,18
13-Mar-16,Internet Explorer 11.0,2
13-Mar-16,Internet Explorer 9.0,1
14-Mar-16,Microsoft Internet Explorer 11,814
14-Mar-16,Microsoft Internet Explorer 9,46
14-Mar-16,Microsoft Internet Explorer 8,36
14-Mar-16,Microsoft Internet Explorer 10,29
14-Mar-16,Internet Explorer Mobile 11.0,21
14-Mar-16,Internet Explorer 11.0,2
14-Mar-16,Internet Explorer 10.0,1
14-Mar-16,Microsoft Internet Explorer (unknown version),1
15-Mar-16,Microsoft Internet Explorer 11,851
15-Mar-16,Microsoft Internet Explorer 9,73
15-Mar-16,Microsoft Internet Explorer 8,49
15-Mar-16,Microsoft Internet Explorer 10,44
15-Mar-16,Internet Explorer Mobile 11.0,34
15-Mar-16,Internet Explorer 9.0,2
15-Mar-16,Microsoft Internet Explorer 6.0,2
15-Mar-16,Internet Explorer 11.0,1
16-Mar-16,Microsoft Internet Explorer 11,826
16-Mar-16,Microsoft Internet Explorer 9,69
16-Mar-16,Microsoft Internet Explorer 8,45
16-Mar-16,Microsoft Internet Explorer 10,31
16-Mar-16,Internet Explorer Mobile 11.0,27
16-Mar-16,Internet Explorer 11.0,2
16-Mar-16,Microsoft MSN Explorer,1
17-Mar-16,Microsoft Internet Explorer 11,770
17-Mar-16,Microsoft Internet Explorer 9,55
17-Mar-16,Microsoft Internet Explorer 8,49
17-Mar-16,Microsoft Internet Explorer 10,45
17-Mar-16,Internet Explorer Mobile 11.0,27
17-Mar-16,Internet Explorer 11.0,1
17-Mar-16,Microsoft Internet Explorer 7.0,1
17-Mar-16,Microsoft Internet Explorer 6.0,1
18-Mar-16,Microsoft Internet Explorer 11,572
18-Mar-16,Microsoft Internet Explorer 9,32
18-Mar-16,Microsoft Internet Explorer 8,29
18-Mar-16,Microsoft Internet Explorer 10,24
18-Mar-16,Internet Explorer Mobile 11.0,10
18-Mar-16,Internet Explorer 11.0,2
18-Mar-16,Microsoft Internet Explorer 6.0,1
18-Mar-16,Microsoft MSN Explorer,1
19-Mar-16,Microsoft Internet Explorer 11,117
19-Mar-16,Microsoft Internet Explorer 9,19
19-Mar-16,Microsoft Internet Explorer 8,15
19-Mar-16,Microsoft Internet Explorer 10,8
19-Mar-16,Internet Explorer Mobile 11.0,4
19-Mar-16,Internet Explorer 11.0,1
19-Mar-16,Microsoft Internet Explorer 7.0,1
19-Mar-16,Microsoft Internet Explorer 6.0,1
20-Mar-16,Microsoft Internet Explorer 11,123
20-Mar-16,Microsoft Internet Explorer 9,30
20-Mar-16,Internet Explorer Mobile 11.0,17
20-Mar-16,Microsoft Internet Explorer 8,9
20-Mar-16,Microsoft Internet Explorer 10,6
21-Mar-16,Microsoft Internet Explorer 11,381
21-Mar-16,Microsoft Internet Explorer 9,30
21-Mar-16,Microsoft Internet Explorer 8,23
21-Mar-16,Microsoft Internet Explorer 10,22
21-Mar-16,Internet Explorer Mobile 11.0,9
22-Mar-16,Microsoft Internet Explorer 11,426
22-Mar-16,Microsoft Internet Explorer 8,25
22-Mar-16,Microsoft Internet Explorer 9,22
22-Mar-16,Internet Explorer Mobile 11.0,13
22-Mar-16,Microsoft Internet Explorer 10,12
22-Mar-16,Internet Explorer 11.0,1
22-Mar-16,Microsoft Internet Explorer 7.0,1
23-Mar-16,Microsoft Internet Explorer 11,390
23-Mar-16,Microsoft Internet Explorer 8,26
23-Mar-16,Microsoft Internet Explorer 9,25
23-Mar-16,Internet Explorer Mobile 11.0,16
23-Mar-16,Microsoft Internet Explorer 10,12
23-Mar-16,Internet Explorer 11.0,2
24-Mar-16,Microsoft Internet Explorer 11,343
24-Mar-16,Microsoft Internet Explorer 9,26
24-Mar-16,Microsoft Internet Explorer 8,25
24-Mar-16,Microsoft Internet Explorer 10,15
24-Mar-16,Internet Explorer Mobile 11.0,12
24-Mar-16,Microsoft MSN Explorer,1
25-Mar-16,Microsoft Internet Explorer 11,244
25-Mar-16,Microsoft Internet Explorer 9,32
25-Mar-16,Internet Explorer Mobile 11.0,16
25-Mar-16,Microsoft Internet Explorer 8,16
25-Mar-16,Internet Explorer 11.0,3
25-Mar-16,Microsoft Internet Explorer 10,2
25-Mar-16,Microsoft Internet Explorer 6.0,1
26-Mar-16,Microsoft Internet Explorer 11,116
26-Mar-16,Internet Explorer Mobile 11.0,24
26-Mar-16,Microsoft Internet Explorer 9,21
26-Mar-16,Microsoft Internet Explorer 10,9
26-Mar-16,Microsoft Internet Explorer 8,5
26-Mar-16,Internet Explorer 11.0,2
26-Mar-16,Internet Explorer Mobile 9.0,1
26-Mar-16,Microsoft Internet Explorer 6.0,1
27-Mar-16,Microsoft Internet Explorer 11,114
27-Mar-16,Microsoft Internet Explorer 9,25
27-Mar-16,Internet Explorer Mobile 11.0,10
27-Mar-16,Microsoft Internet Explorer 10,8
27-Mar-16,Microsoft Internet Explorer 8,8
28-Mar-16,Microsoft Internet Explorer 11,353
28-Mar-16,Microsoft Internet Explorer 9,31
28-Mar-16,Microsoft Internet Explorer 8,21
28-Mar-16,Internet Explorer Mobile 11.0,12
28-Mar-16,Microsoft Internet Explorer 10,11
28-Mar-16,Internet Explorer 11.0,3
28-Mar-16,Microsoft MSN Explorer,1
29-Mar-16,Microsoft Internet Explorer 11,458
29-Mar-16,Microsoft Internet Explorer 10,25
29-Mar-16,Microsoft Internet Explorer 8,21
29-Mar-16,Microsoft Internet Explorer 9,13
29-Mar-16,Internet Explorer Mobile 11.0,6
29-Mar-16,Internet Explorer 11.0,2
29-Mar-16,Microsoft MSN Explorer,1
30-Mar-16,Microsoft Internet Explorer 11,441
30-Mar-16,Microsoft Internet Explorer 9,33
30-Mar-16,Microsoft Internet Explorer 10,21
30-Mar-16,Microsoft Internet Explorer 8,17
30-Mar-16,Internet Explorer Mobile 11.0,16
30-Mar-16,Internet Explorer 11.0,3
30-Mar-16,Microsoft Internet Explorer (unknown version),2
31-Mar-16,Microsoft Internet Explorer 11,454
31-Mar-16,Microsoft Internet Explorer 9,25
31-Mar-16,Microsoft Internet Explorer 8,22
31-Mar-16,Internet Explorer Mobile 11.0,11
31-Mar-16,Microsoft Internet Explorer 10,11
1-Apr-16,Microsoft Internet Explorer 11,398
1-Apr-16,Microsoft Internet Explorer 9,28
1-Apr-16,Microsoft Internet Explorer 8,19
1-Apr-16,Internet Explorer Mobile 11.0,13
1-Apr-16,Microsoft Internet Explorer 10,13
1-Apr-16,Microsoft Internet Explorer 7.0,1
2-Apr-16,Microsoft Internet Explorer 11,118
