Date,Browser,Openshift + Visits
2-Apr-16,Microsoft Internet Explorer 9,14
2-Apr-16,Internet Explorer Mobile 11.0,9
2-Apr-16,Microsoft Internet Explorer 8,9
2-Apr-16,Microsoft Internet Explorer 10,8
2-Apr-16,Microsoft Internet Explorer 7.0,2
3-Apr-16,Microsoft Internet Explorer 11,121
3-Apr-16,Microsoft Internet Explorer 9,30
3-Apr-16,Microsoft Internet Explorer 8,18
3-Apr-16,Microsoft Internet Explorer 10,13
3-Apr-16,Internet Explorer Mobile 11.0,11
3-Apr-16,Microsoft Internet Explorer (unknown version),1
4-Apr-16,Microsoft Internet Explorer 11,421
4-Apr-16,Microsoft Internet Explorer 9,64
4-Apr-16,Microsoft Internet Explorer 10,20
4-Apr-16,Microsoft Internet Explorer 8,20
4-Apr-16,Internet Explorer 11.0,2
4-Apr-16,Microsoft MSN Explorer,2
4-Apr-16,Internet Explorer Mobile 11.0,1
4-Apr-16,Internet Explorer 10.0,1
5-Apr-16,Microsoft Internet Explorer 11,393
5-Apr-16,Microsoft Internet Explorer 9,66
5-Apr-16,Microsoft Internet Explorer 8,11
5-Apr-16,Microsoft Internet Explorer 10,10
5-Apr-16,Internet Explorer Mobile 11.0,7
5-Apr-16,Microsoft Internet Explorer 7.0,2
5-Apr-16,Internet Explorer 11.0,1
5-Apr-16,Microsoft Internet Explorer 6.0,1
6-Apr-16,Microsoft Internet Explorer 11,448
6-Apr-16,Microsoft Internet Explorer 9,33
6-Apr-16,Microsoft Internet Explorer 8,25
6-Apr-16,Microsoft Internet Explorer 10,19
6-Apr-16,Internet Explorer Mobile 11.0,13
6-Apr-16,Internet Explorer 11.0,1
6-Apr-16,Microsoft Internet Explorer 7.0,1
7-Apr-16,Microsoft Internet Explorer 11,405
7-Apr-16,Microsoft Internet Explorer 9,41
7-Apr-16,Internet Explorer Mobile 11.0,20
7-Apr-16,Microsoft Internet Explorer 10,18
7-Apr-16,Microsoft Internet Explorer 8,18
7-Apr-16,Microsoft Internet Explorer (unknown version),1
7-Apr-16,Microsoft Internet Explorer 7.0,1
8-Apr-16,Microsoft Internet Explorer 11,374
8-Apr-16,Microsoft Internet Explorer 9,31
8-Apr-16,Microsoft Internet Explorer 8,19
8-Apr-16,Microsoft Internet Explorer 10,15
8-Apr-16,Internet Explorer Mobile 11.0,13
8-Apr-16,Microsoft Internet Explorer 7.0,3
8-Apr-16,Microsoft MSN Explorer,2
9-Apr-16,Microsoft Internet Explorer 11,149
9-Apr-16,Microsoft Internet Explorer 9,28
9-Apr-16,Microsoft Internet Explorer 8,18
9-Apr-16,Internet Explorer Mobile 11.0,15
9-Apr-16,Microsoft Internet Explorer 10,8
9-Apr-16,Microsoft Internet Explorer 7.0,3
10-Apr-16,Microsoft Internet Explorer 11,189
10-Apr-16,Microsoft Internet Explorer 9,30
10-Apr-16,Internet Explorer Mobile 11.0,14
10-Apr-16,Microsoft Internet Explorer 8,14
10-Apr-16,Microsoft Internet Explorer 10,12
10-Apr-16,Microsoft Internet Explorer 7.0,3
10-Apr-16,Internet Explorer 11.0,2
11-Apr-16,Microsoft Internet Explorer 11,444
11-Apr-16,Microsoft Internet Explorer 9,39
11-Apr-16,Microsoft Internet Explorer 8,34
11-Apr-16,Microsoft Internet Explorer 10,19
11-Apr-16,Internet Explorer Mobile 11.0,12
11-Apr-16,Microsoft Internet Explorer 7.0,4
11-Apr-16,Microsoft Internet Explorer (unknown version),1
12-Apr-16,Microsoft Internet Explorer 11,453
12-Apr-16,Microsoft Internet Explorer 9,44
12-Apr-16,Microsoft Internet Explorer 8,23
12-Apr-16,Microsoft Internet Explorer 10,21
12-Apr-16,Internet Explorer Mobile 11.0,8
12-Apr-16,Internet Explorer 11.0,1
12-Apr-16,Microsoft MSN Explorer,1
13-Apr-16,Microsoft Internet Explorer 11,382
13-Apr-16,Microsoft Internet Explorer 9,33
13-Apr-16,Microsoft Internet Explorer 10,22
13-Apr-16,Microsoft Internet Explorer 8,14
13-Apr-16,Internet Explorer Mobile 11.0,9
14-Apr-16,Microsoft Internet Explorer 11,434
14-Apr-16,Microsoft Internet Explorer 9,47
14-Apr-16,Microsoft Internet Explorer 10,19
14-Apr-16,Microsoft Internet Explorer 8,19
14-Apr-16,Internet Explorer Mobile 11.0,17
14-Apr-16,Microsoft Internet Explorer (unknown version),1
14-Apr-16,Microsoft Internet Explorer 7.0,1
15-Apr-16,Microsoft Internet Explorer 11,380
15-Apr-16,Microsoft Internet Explorer 9,34
15-Apr-16,Microsoft Internet Explorer 8,16
15-Apr-16,Microsoft Internet Explorer 10,12
15-Apr-16,Internet Explorer Mobile 11.0,10
15-Apr-16,Microsoft Internet Explorer 6.0,2
15-Apr-16,Microsoft MSN Explorer,1
16-Apr-16,Microsoft Internet Explorer 11,124
16-Apr-16,Microsoft Internet Explorer 9,35
16-Apr-16,Microsoft Internet Explorer 8,11
16-Apr-16,Internet Explorer Mobile 11.0,7
16-Apr-16,Microsoft Internet Explorer 10,1
16-Apr-16,Microsoft Internet Explorer 7.0,1
17-Apr-16,Microsoft Internet Explorer 11,149
17-Apr-16,Microsoft Internet Explorer 9,25
17-Apr-16,Microsoft Internet Explorer 8,12
17-Apr-16,Internet Explorer Mobile 11.0,11
17-Apr-16,Microsoft Internet Explorer 10,4
17-Apr-16,Internet Explorer 11.0,1
17-Apr-16,Microsoft Internet Explorer 6.0,1
18-Apr-16,Microsoft Internet Explorer 11,464
18-Apr-16,Microsoft Internet Explorer 9,37
18-Apr-16,Microsoft Internet Explorer 10,30
18-Apr-16,Microsoft Internet Explorer 8,21
18-Apr-16,Internet Explorer Mobile 11.0,13
18-Apr-16,Microsoft Internet Explorer 7.0,2
19-Apr-16,Microsoft Internet Explorer 11,481
19-Apr-16,Microsoft Internet Explorer 9,76
19-Apr-16,Microsoft Internet Explorer 8,23
19-Apr-16,Internet Explorer Mobile 11.0,12
19-Apr-16,Microsoft Internet Explorer 10,10
19-Apr-16,Microsoft Internet Explorer (unknown version),1
20-Apr-16,Microsoft Internet Explorer 11,444
20-Apr-16,Microsoft Internet Explorer 9,37
20-Apr-16,Microsoft Internet Explorer 8,22
20-Apr-16,Microsoft Internet Explorer 10,10
20-Apr-16,Internet Explorer Mobile 11.0,8
20-Apr-16,Microsoft Internet Explorer 6.0,1
21-Apr-16,Microsoft Internet Explorer 11,421
21-Apr-16,Microsoft Internet Explorer 9,40
21-Apr-16,Microsoft Internet Explorer 8,23
21-Apr-16,Microsoft Internet Explorer 10,20
21-Apr-16,Internet Explorer Mobile 11.0,15
21-Apr-16,Microsoft Internet Explorer 7.0,1
22-Apr-16,Microsoft Internet Explorer 11,376
22-Apr-16,Microsoft Internet Explorer 9,22
22-Apr-16,Microsoft Internet Explorer 8,16
22-Apr-16,Microsoft Internet Explorer 10,12
22-Apr-16,Internet Explorer Mobile 11.0,8
22-Apr-16,Microsoft Internet Explorer 7.0,3
23-Apr-16,Microsoft Internet Explorer 11,126
23-Apr-16,Microsoft Internet Explorer 9,26
23-Apr-16,Microsoft Internet Explorer 8,14
23-Apr-16,Internet Explorer Mobile 11.0,9
23-Apr-16,Microsoft Internet Explorer 10,5
23-Apr-16,Internet Explorer 11.0,1
24-Apr-16,Microsoft Internet Explorer 11,128
24-Apr-16,Microsoft Internet Explorer 9,30
24-Apr-16,Microsoft Internet Explorer 8,20
24-Apr-16,Internet Explorer Mobile 11.0,14
24-Apr-16,Microsoft Internet Explorer 10,8
24-Apr-16,Microsoft Internet Explorer 7.0,4
24-Apr-16,Internet Explorer 11.0,1
25-Apr-16,Microsoft Internet Explorer 11,381
25-Apr-16,Microsoft Internet Explorer 9,29
25-Apr-16,Microsoft Internet Explorer 8,23
25-Apr-16,Microsoft Internet Explorer 10,19
25-Apr-16,Internet Explorer Mobile 11.0,13
25-Apr-16,Microsoft Internet Explorer 7.0,4
25-Apr-16,Microsoft Internet Explorer (unknown version),2
25-Apr-16,Microsoft Internet Explorer 6.0,1
26-Apr-16,Microsoft Internet Explorer 11,488
26-Apr-16,Microsoft Internet Explorer 9,82
26-Apr-16,Microsoft Internet Explorer 8,27
26-Apr-16,Internet Explorer Mobile 11.0,13
26-Apr-16,Microsoft Internet Explorer 10,12
26-Apr-16,Microsoft MSN Explorer 9.0,1
26-Apr-16,Microsoft Internet Explorer (unknown version),1
26-Apr-16,Microsoft Internet Explorer 7.0,1
27-Apr-16,Microsoft Internet Explorer 11,536
27-Apr-16,Microsoft Internet Explorer 9,37
27-Apr-16,Microsoft Internet Explorer 8,31
27-Apr-16,Internet Explorer Mobile 11.0,30
27-Apr-16,Microsoft Internet Explorer 10,14
27-Apr-16,Microsoft Internet Explorer 7.0,3
27-Apr-16,Microsoft Internet Explorer 6.0,2
27-Apr-16,Internet Explorer 11.0,1
28-Apr-16,Microsoft Internet Explorer 11,548
28-Apr-16,Microsoft Internet Explorer 9,53
28-Apr-16,Internet Explorer Mobile 11.0,34
28-Apr-16,Microsoft Internet Explorer 8,19
28-Apr-16,Microsoft Internet Explorer 10,12
28-Apr-16,Microsoft Internet Explorer (unknown version),1
28-Apr-16,Microsoft Internet Explorer 7.0,1
29-Apr-16,Microsoft Internet Explorer 11,374
29-Apr-16,Microsoft Internet Explorer 9,45
29-Apr-16,Internet Explorer Mobile 11.0,40
29-Apr-16,Microsoft Internet Explorer 8,34
29-Apr-16,Microsoft Internet Explorer 10,10
29-Apr-16,Microsoft Internet Explorer (unknown version),2
30-Apr-16,Microsoft Internet Explorer 11,135
30-Apr-16,Microsoft Internet Explorer 9,71
30-Apr-16,Internet Explorer Mobile 11.0,43
30-Apr-16,Microsoft Internet Explorer 8,18
30-Apr-16,Microsoft Internet Explorer 10,8
1-May-16,Microsoft Internet Explorer 11,154
1-May-16,Microsoft Internet Explorer 9,49
1-May-16,Internet Explorer Mobile 11.0,29
1-May-16,Microsoft Internet Explorer 10,7
1-May-16,Microsoft Internet Explorer 8,7
1-May-16,Microsoft Internet Explorer 7.0,1
2-May-16,Microsoft Internet Explorer 11,414
2-May-16,Microsoft Internet Explorer 10,25
2-May-16,Internet Explorer Mobile 11.0,24
2-May-16,Microsoft Internet Explorer 9,21
2-May-16,Microsoft Internet Explorer 8,13
3-May-16,Microsoft Internet Explorer 11,434
3-May-16,Internet Explorer Mobile 11.0,35
3-May-16,Microsoft Internet Explorer 8,25
3-May-16,Microsoft Internet Explorer 9,23
3-May-16,Microsoft Internet Explorer 10,17
3-May-16,Internet Explorer 11.0,2
3-May-16,Microsoft Internet Explorer 7.0,1
4-May-16,Microsoft Internet Explorer 11,402
4-May-16,Microsoft Internet Explorer 9,34
4-May-16,Internet Explorer Mobile 11.0,26
4-May-16,Microsoft Internet Explorer 8,17
4-May-16,Microsoft Internet Explorer 10,15
4-May-16,Microsoft Internet Explorer 7.0,2
4-May-16,Microsoft Internet Explorer (unknown version),1
5-May-16,Microsoft Internet Explorer 11,326
5-May-16,Internet Explorer Mobile 11.0,28
5-May-16,Microsoft Internet Explorer 9,27
5-May-16,Microsoft Internet Explorer 10,14
5-May-16,Microsoft Internet Explorer 8,12
6-May-16,Microsoft Internet Explorer 11,299
6-May-16,Microsoft Internet Explorer 9,38
6-May-16,Internet Explorer Mobile 11.0,28
6-May-16,Microsoft Internet Explorer 10,21
6-May-16,Microsoft Internet Explorer 8,18
6-May-16,Internet Explorer 11.0,1
6-May-16,Microsoft Internet Explorer 7.0,1
7-May-16,Microsoft Internet Explorer 11,125
7-May-16,Microsoft Internet Explorer 9,41
7-May-16,Internet Explorer Mobile 11.0,35
7-May-16,Microsoft Internet Explorer 8,15
7-May-16,Microsoft Internet Explorer 10,8
8-May-16,Microsoft Internet Explorer 11,147
8-May-16,Microsoft Internet Explorer 9,48
8-May-16,Internet Explorer Mobile 11.0,21
8-May-16,Microsoft Internet Explorer 10,8
8-May-16,Microsoft Internet Explorer 8,6
8-May-16,Internet Explorer 11.0,2
8-May-16,Microsoft Internet Explorer (unknown version),1
9-May-16,Microsoft Internet Explorer 11,452
9-May-16,Internet Explorer Mobile 11.0,38
9-May-16,Microsoft Internet Explorer 10,21
9-May-16,Microsoft Internet Explorer 9,20
9-May-16,Microsoft Internet Explorer 8,17
9-May-16,Internet Explorer 11.0,2
9-May-16,Microsoft Internet Explorer 7.0,1
9-May-16,Microsoft MSN Explorer,1
10-May-16,Microsoft Internet Explorer 11,431
10-May-16,Internet Explorer Mobile 11.0,58
10-May-16,Microsoft Internet Explorer 9,38
10-May-16,Microsoft Internet Explorer 8,22
10-May-16,Microsoft Internet Explorer 10,19
11-May-16,Microsoft Internet Explorer 11,411
11-May-16,Microsoft Internet Explorer 9,61
11-May-16,Internet Explorer Mobile 11.0,49
11-May-16,Microsoft Internet Explorer 8,16
11-May-16,Microsoft Internet Explorer 10,13
11-May-16,Internet Explorer 11.0,2
11-May-16,Internet Explorer Mobile 9.0,1
12-May-16,Microsoft Internet Explorer 11,447
12-May-16,Microsoft Internet Explorer 9,49
12-May-16,Internet Explorer Mobile 11.0,33
12-May-16,Microsoft Internet Explorer 8,18
12-May-16,Microsoft Internet Explorer 10,17
13-May-16,Microsoft Internet Explorer 11,402
13-May-16,Microsoft Internet Explorer 9,61
13-May-16,Internet Explorer Mobile 11.0,22
13-May-16,Microsoft Internet Explorer 8,18
13-May-16,Microsoft Internet Explorer 10,15
13-May-16,Internet Explorer 11.0,1
13-May-16,Microsoft Internet Explorer 7.0,1
14-May-16,Microsoft Internet Explorer 11,129
14-May-16,Internet Explorer Mobile 11.0,43
14-May-16,Microsoft Internet Explorer 9,34
14-May-16,Microsoft Internet Explorer 8,12
14-May-16,Microsoft Internet Explorer 10,10
15-May-16,Microsoft Internet Explorer 11,125
15-May-16,Microsoft Internet Explorer 9,79
15-May-16,Internet Explorer Mobile 11.0,43
15-May-16,Microsoft Internet Explorer 10,10
15-May-16,Microsoft Internet Explorer 8,9
15-May-16,Microsoft Internet Explorer 7.0,2
15-May-16,Internet Explorer 11.0,1
16-May-16,Microsoft Internet Explorer 11,353
16-May-16,Internet Explorer Mobile 11.0,51
16-May-16,Microsoft Internet Explorer 10,18
16-May-16,Microsoft Internet Explorer 9,15
16-May-16,Microsoft Internet Explorer 8,11
16-May-16,Internet Explorer 11.0,1
17-May-16,Microsoft Internet Explorer 11,460
17-May-16,Internet Explorer Mobile 11.0,55
17-May-16,Microsoft Internet Explorer 9,27
17-May-16,Microsoft Internet Explorer 8,24
17-May-16,Microsoft Internet Explorer 10,21
17-May-16,Internet Explorer 11.0,5
17-May-16,Microsoft Internet Explorer 6.0,1
18-May-16,Microsoft Internet Explorer 11,477
18-May-16,Internet Explorer Mobile 11.0,75
18-May-16,Microsoft Internet Explorer 9,29
18-May-16,Microsoft Internet Explorer 10,18
18-May-16,Microsoft Internet Explorer 8,13
18-May-16,Microsoft Internet Explorer 7.0,2
18-May-16,Internet Explorer 11.0,1
18-May-16,Microsoft Internet Explorer 6.0,1